nohup: ignoring input
Vocab size 76779 loaded from file
Loading data from dataset/NYT-multi/data with batch size 64...
Config saved to file ./saved_models/35_multi/config.json

Running with the following configs:
	data_dir : dataset/NYT-multi/data
	vocab_dir : dataset/NYT-multi/vocab
	word_emb_dim : 300
	char_emb_dim : 100
	pos_emb_dim : 20
	position_emb_dim : 20
	hidden_dim : 200
	char_hidden_dim : 100
	num_layers : 1
	dropout : 0.4
	word_dropout : 0.04
	topn : 10000000000.0
	subj_loss_weight : 1
	type_loss_weight : 1
	lr : 0.001
	lr_decay : 0
	weight_decay : 0
	optim : adam
	num_epoch : 50
	load_saved : 
	batch_size : 64
	max_grad_norm : 5.0
	log_step : 400
	log : logs.txt
	save_epoch : 5
	save_dir : ./saved_models
	id : 35_multi
	info : 
	seed : 35
	cuda : True
	cpu : False
	num_class : 24
	num_subj_type : 3
	num_obj_type : 3
	char_vocab_size : 85
	word_vocab_size : 76779
	pos_size : 47
	model_save_dir : ./saved_models/35_multi


24
/home/zx/.conda/envs/lucky/lib/python3.6/site-packages/torch/nn/modules/rnn.py:46: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.4 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
Finetune all embeddings.
2020-02-02 22:18:23.046088: step 400/43950 (epoch 1/50), loss = 0.156268 (0.175 sec/batch), lr: 0.001000
2020-02-02 22:19:41.416785: step 800/43950 (epoch 1/50), loss = 0.081546 (0.121 sec/batch), lr: 0.001000
Evaluating on dev set...

0it [00:00, ?it/s]
7it [00:00, 67.16it/s]
16it [00:00, 71.55it/s]
27it [00:00, 78.76it/s]
36it [00:00, 80.10it/s]
46it [00:00, 82.90it/s]
55it [00:00, 83.39it/s]
66it [00:00, 88.18it/s]
75it [00:00, 86.05it/s]
84it [00:00, 86.51it/s]
93it [00:01, 77.27it/s]
101it [00:01, 77.56it/s]
112it [00:01, 83.32it/s]
123it [00:01, 89.41it/s]
135it [00:01, 95.74it/s]
145it [00:01, 94.57it/s]
155it [00:01, 95.09it/s]
165it [00:01, 95.00it/s]
175it [00:01, 88.15it/s]
184it [00:02, 84.48it/s]
193it [00:02, 81.48it/s]
202it [00:02, 75.70it/s]
210it [00:02, 75.72it/s]
220it [00:02, 77.27it/s]
229it [00:02, 78.42it/s]
239it [00:02, 83.25it/s]
248it [00:02, 83.42it/s]
257it [00:03, 73.82it/s]
267it [00:03, 79.45it/s]
277it [00:03, 84.00it/s]
287it [00:03, 84.99it/s]
296it [00:03, 77.94it/s]
305it [00:03, 78.76it/s]
316it [00:03, 83.70it/s]
327it [00:03, 89.67it/s]
337it [00:03, 91.67it/s]
347it [00:04, 91.99it/s]
358it [00:04, 95.56it/s]
369it [00:04, 98.59it/s]
379it [00:04, 91.18it/s]
389it [00:04, 90.35it/s]
399it [00:04, 88.79it/s]
410it [00:04, 93.50it/s]
420it [00:04, 86.57it/s]
431it [00:04, 91.68it/s]
441it [00:05, 90.13it/s]
451it [00:05, 89.41it/s]
461it [00:05, 92.14it/s]
471it [00:05, 93.61it/s]
481it [00:05, 92.52it/s]
491it [00:05, 91.71it/s]
503it [00:05, 97.26it/s]
513it [00:05, 97.85it/s]
524it [00:05, 99.26it/s]
534it [00:06, 99.29it/s]
545it [00:06, 100.85it/s]
556it [00:06, 92.44it/s] 
566it [00:06, 88.22it/s]
575it [00:06, 88.59it/s]
584it [00:06, 80.09it/s]
595it [00:06, 85.95it/s]
604it [00:06, 85.77it/s]
613it [00:06, 84.07it/s]
623it [00:07, 84.89it/s]
632it [00:07, 84.50it/s]
642it [00:07, 86.81it/s]
651it [00:07, 86.12it/s]
660it [00:07, 73.50it/s]
668it [00:07, 70.97it/s]
676it [00:07, 68.05it/s]
685it [00:07, 72.75it/s]
693it [00:08, 67.20it/s]
701it [00:08, 67.08it/s]
710it [00:08, 69.18it/s]
